Pallet: "staking", Extrinsic: "nominate", Lowest values: [], Highest values: [], Steps: [50], Repeat: 20
n,extrinsic_time,storage_root_time
16,38707,40664
16,38302,40346
16,37592,40574
16,37939,41165
16,38294,40385
16,37902,40879
16,38187,40403
16,38027,40494

Median Slopes Analysis
========

Model:
Time ~=    33.26
    + n    0.331
              µs

Min Squares Analysis
========

Data points distribution:
    n   mean µs  sigma µs       %
    1     31.02     0.176    0.5%
    2     32.96     0.103    0.3%
    3     34.35     0.131    0.3%
    4     34.76     0.141    0.4%
    5     35.44     0.112    0.3%
    6     35.84     0.142    0.3%
    7     35.67     0.101    0.2%
    8     35.57     0.106    0.2%
    9     36.85      0.12    0.3%
   10     37.64     0.165    0.4%
   11     37.37     0.141    0.3%
   12     37.18     0.059    0.1%
   13     37.34     0.264    0.7%
   14     37.57     0.217    0.5%
   15     37.91     0.096    0.2%
   16     38.04     0.076    0.1%

Quality and confidence:
param     error
n         0.013

Model:
Time ~=    32.78
    + n    0.375
              µs

