Pallet: "democracy", Extrinsic: "enact_proposal_execute", Lowest values: [], Highest values: [], Steps: [20], Repeat: 20
b,extrinsic_time,storage_root_time
Time ~=    136.3
    + b    0.008
              µs

Min Squares Analysis
========

Data points distribution:
    b   mean µs  sigma µs       %
    0     130.4     6.363    4.8%
  819     149.4     11.77    7.8%
 1638     145.5      4.17    2.8%
 2457     162.7      8.95    5.4%
 3276       167     7.044    4.2%
 4095     172.5     5.508    3.1%
 4914     183.4     10.51    5.7%
 5733     182.3      3.03    1.6%
 6552       191     5.285    2.7%
 7371     217.8     9.513    4.3%
 8190     211.2     7.742    3.6%
 9009     223.5     13.29    5.9%
 9828     225.5     7.301    3.2%
10647     221.9     6.569    2.9%
11466     225.9      0.72    0.3%
12285     238.8     4.341    1.8%
13104     241.1     0.791    0.3%
13923     248.4     1.333    0.5%
14742     254.6     1.132    0.4%
15561       262     3.364    1.2%
16380       265     0.703    0.2%

Quality and confidence:
param     error
b             0

Model:
Time ~=    141.2
    + b    0.008
              µs

